,FB311-01,$41,,,
,FB311-02,$41,,,
,FB311-03,$41,,,
,FB311-04,$41,,,
,FB311-05,$41,,,
,FB311-06,$41,,,
,FB318-01,$52,,,
,FB318-02,$52,,,
,FB318-03,$52,,,
,FB318-04,$52,,,
,FB318-05,$52,,,
,FB318-06,$52,,,
,FB322-01,$45,,,
,FB322-02,$45,,,
,FB322-03,$45,,,
,FB322-04,$45,,,
,FB325-01,$55,,,
,FB325-02,$55,,,
,FB325-03,$55,,,
,FB325-04,$55,,,
,FB325-05,$55,,,
,FB325-06,$55,,,
,FB361-01,$41,,,
,FB361-02,$41,,,
,FB361-03,$41,,,
,FB361-04,$41,,,
,FB362-01,$61,,,
,FB362-02,$61,,,
,FB362-03,$61,,,
,FB362-04,$61,,,
,FB362-05,$61,,,
,FB363-01,$61,,,
,FB363-02,$61,,,
,FB363-03,$61,,,
,FB363-04,$61,,,
,FB363-05,$61,,,
,FB364-1,$63,,,
,FB364-2,$63,,,
,FB364-3,$63,,,
,FB364-4,$63,,,
,FB364-5,$63,,,
,FB365-1,$48,,,
,FB365-2,$48,,,
,FB365-3,$48,,,
,FB365-4,$48,,,
,FB366-1,$62,,,
,FB366-2,$62,,,
,FB366-3,$62,,,
,FB366-4,$62,,,
,FB366-5,$62,,,
,FB367-1,$39,,,
,FB367-2,$39,,,
,FB367-3,$39,,,
,FB367-4,$39,,,
,FB368-1,$39,,,
,FB368-2,$39,,,
,FB368-3,$39,,,
,FB510-01,$53,,,
,FB510-02,$53,,,
,FB510-03,$53,,,
,FB510-04,$53,,,
,FB510-05,$53,,,
,FB510-06,$53,,,
,FB513-01,$48,,,
,FB513-02,$48,,,
,FB513-03,$48,,,
,FB513-04,$48,,,
,FB513-05,$48,,,
,FB514-01,$41,,,
,FB514-02,$41,,,
,FB514-03,$41,,,
,FB514-04,$41,,,
,FB514-05,$41,,,
,FB515-01,$41,,,
,FB515-02,$41,,,
,FB515-03,$41,,,
,FB515-04,$41,,,
,FB515-05,$41,,,
,FB515-06,$41,,,
,FB516-01,$45,,,
,FB516-02,$45,,,
,FB516-03,$45,,,
,FB516-04,$45,,,
,FB516-05,$45,,,
,FB516-06,$45,,,
,FB516-07,$45,,,
,FB311-01,$41,,,
,FB311-02,$41,,,
,FB311-03,$41,,,
,FB311-04,$41,,,
,FB311-05,$41,,,
,FB311-06,$41,,,
,FB318-01,$52,,,
,FB318-02,$52,,,
,FB318-03,$52,,,
,FB318-04,$52,,,
,FB318-05,$52,,,
,FB318-06,$52,,,
,FB322-01,$45,,,
,FB322-02,$45,,,
,FB322-03,$45,,,
,FB322-04,$45,,,
,FB325-01,$55,,,
,FB325-02,$55,,,
,FB325-03,$55,,,
,FB325-04,$55,,,
,FB325-05,$55,,,
,FB325-06,$55,,,
,FB361-01,$41,,,
,FB361-02,$41,,,
,FB361-03,$41,,,
,FB361-04,$41,,,
,FB362-01,$61,,,
,FB362-02,$61,,,
,FB362-03,$61,,,
,FB362-04,$61,,,
,FB362-05,$61,,,
,FB363-01,$61,,,
,FB363-02,$61,,,
,FB363-03,$61,,,
,FB363-04,$61,,,
,FB363-05,$61,,,
,FB364-1,$63,,,
,FB364-2,$63,,,
,FB364-3,$63,,,
,FB364-4,$63,,,
,FB364-5,$63,,,
,FB365-1,$48,,,
,FB365-2,$48,,,
,FB365-3,$48,,,
,FB365-4,$48,,,
,FB366-1,$62,,,
,FB366-2,$62,,,
,FB366-3,$62,,,
,FB366-4,$62,,,
,FB366-5,$62,,,
,FB367-1,$39,,,
,FB367-2,$39,,,
,FB367-3,$39,,,
,FB367-4,$39,,,
,FB368-1,$39,,,
,FB368-2,$39,,,
,FB368-3,$39,,,
,FB510-01,$53,,,
,FB510-02,$53,,,
,FB510-03,$53,,,
,FB510-04,$53,,,
,FB510-05,$53,,,
,FB510-06,$53,,,
,FB513-01,$48,,,
,FB513-02,$48,,,
,FB513-03,$48,,,
,FB513-04,$48,,,
,FB513-05,$48,,,
,FB514-01,$41,,,
,FB514-02,$41,,,
,FB514-03,$41,,,
,FB514-04,$41,,,
,FB514-05,$41,,,
,FB515-01,$41,,,
,FB515-02,$41,,,
,FB515-03,$41,,,
,FB515-04,$41,,,
,FB515-05,$41,,,
,FB515-06,$41,,,
,FB516-01,$45,,,
,FB516-02,$45,,,
,FB516-03,$45,,,
,FB516-04,$45,,,
,FB516-05,$45,,,
,FB516-06,$45,,,
,FB516-07,$45,,,
,MA1-001,$55,,,
,MA1-002,$55,,,
,MA1-003,$55,,,
,MA1-004,$55,,,
,MA1-005,$55,,,
,MA1-006,$55,,,
,MA2-001,$60,,,
,MA2-002,$60,,,
,MA2-003,$60,,,
,MA3-001,$58,,,
,MA3-002,$58,,,
,MA3-003,$58,,,
,MA3-004,$58,,,
,MA4-001,$65,,,
,MA4-002,$65,,,
,MA4-003,$65,,,
,MA5-001,$70,,,
,MA6-001,$65,,,
,MA6-002,$65,,,
,MA6-003,$65,,,
,MA6-004,$65,,,
,MA6-005,$65,,,
,MA6-006,$65,,,
,MA6-007,$65,,,
,MA7-001,$46,,,
,MA7-002,$46,,,
,MA7-003,$46,,,
,MA7-004,$46,,,
,MA8-001,$46,,,
,MA8-002,$46,,,
,MA8-003,$46,,,
,MA8-004,$46,,,
,MA8-005,$46,,,
,MA9-001,$60,,,
,MA9-002,$60,,,
,MA9-003,$60,,,
,MA9-004,$60,,,
,MA10-001,$71,,,
,MA10-002,$71,,,
,MA11-001,$52,,,
,MA12-001,$52,,,
,MA13-001,$41,,,
,MA14-001,$55,,,
,MA14-002,$55,,,
,MA14-003,$55,,,
,MA14-004,$55,,,
,MA14-005,$55,,,
,MA14-006,$55,,,
,MA15-001,$46,,,
,MA15-002,$46,,,
,MA16-001,$65,,,
,MA18-001,$65,,,
,MA18-002,$65,,,
,MA20-001,$58,,,
,MA21-001,$48,,,
,MA21-002,$48,,,
,MA21-003,$48,,,
,MA23-001,$58,,,
,MA23-002,$58,,,
,MA23-004,$58,,,
,MA23-003,$58,,,
,MA24-001,$48,,,
,MA24-002,$48,,,
,MA24-003,$48,,,
,MA25-001,$74,,,
,MA25-002,$74,,,
,MA25-003,$74,,,
,MA25-004,$74,,,
,MA26-001,$60,,,
,MA27-001,$60,,,
,MA28-001,$63,,,
,MA28-002,$63,,,
,MA29-001,$70,,,
,MA29-002,$70,,,
,TB1-001,$70,,,
,TB1-002,$70,,,
,TB1-003,$70,,,
,TB1-004,$70,,,
,TB1-005,$70,,,
,TB1-006,$70,,,
,TB2-001,$71,,,
,TB2-002,$71,,,
,TB2-003,$71,,,
,TB2-004,$71,,,
,TB4-001,$68,,,
,TB4-002,$65,,,
,TB4-003,$65,,,
,TB3-001,$62,,,
,TB3-002,$62,,,
,TB3-003,$62,,,
,TB3-004,$62,,,
,TB3-005,$62,,,
,TB3-006,$62,,,
,TB3-007,$62,,,
,TB5-001,$70,,,
,TB5-002,$65,,,
,TB5-003,$65,,,
,TB5-004,$65,,,
,TB5-005,$65,,,
,TB5-006,$65,,,
,TB5-007,$65,,,
,TB6-001,$72,,,
,TB6-002,$72,,,
,TB6-003,$72,,,
,TB6-004,$72,,,
,TB7-001,$72,,,
,TB7-002,$72,,,
,TB7-003,$72,,,
,TB8-001,$70,,,
,TB8-002,$70,,,
,TB8-003,$70,,,
,TB8-004,$70,,,
,TB8-005,$70,,,
,TB9-001,$65,,,
,TB9-002,$65,,,
,TB9-003,$65,,,
,TB9-004,$65,,,
,TB10-001,$65,,,
,TB10-002,$65,,,
,TB11-001,$70,,,
,TB11-002,$70,,,
,TB11-003,$70,,,
,TB11-004,$70,,,
,TB14-001,$82,,,
,TB14-002,$82,,,
,TB14-003,$82,,,
,TB14-004,$82,,,
,TB14-005,$82,,,
,TB15-001,$115,,,
,TB16-001,$108,,,
,60-N101,$60,,,
,60-N102,$60,,,
,60-N103,$60,,,
,60-N104,$60,,,
,60-N105,$60,,,
,60-N106,$60,,,
,60-NB201,$73,,,
,60-NB202,$73,,,
,60-NB203,$73,,,
,60-NB204,$73,,,
,60-NB205,$73,,,
,60-NB206,$73,,,
,75-N301,$65,,,
,75-N302,$65,,,
,75-N303,$65,,,
,75-N304,$65,,,
,75-N305,$65,,,
,75-N306,$65,,,
,75-NB401,$77,,,
,75-NB402,$77,,,
,75-NB403,$77,,,
,75-NB404,$77,,,
,75-NB405,$77,,,
,75-NB406,$77,,,
,75-N501,$70,,,
,75-N502,$70,,,
,75-N503,$70,,,
,75-NB601,$85,,,
,75-NB602,$85,,,
,75-NB603,$85,,,
,60-N701,$65,,,
,60-N702,$65,,,
,60-N703,$65,,,
,60-NB801,$77,,,
,60-NB802,$77,,,
,60-NB803,$77,,,
,60-N901,$70,,,
,60-N902,$70,,,
,60-N903,$70,,,
,60-N904,$70,,,
,60-N905,$70,,,
,60-N906,$70,,,
,75-N1001,$98,,,
,75-N1002,$98,,,
,75-N1003,$98,,,
,75-N1004,$98,,,
,75-N1101,$67,,,
,75-N1102,$67,,,
,75-N1103,$67,,,
,75-N1104,$67,,,
,75-NB1201,$82,,,
,75-NB1202,$82,,,
,75-NB1203,$82,,,
,75-NB1204,$82,,,
,75-N1301,$70,,,
,75-N1302,$70,,,
,75-N1303,$70,,,
,75-N1304,$70,,,
,75-NB1401,$85,,,
,75-NB1402,$85,,,
,75-NB1403,$85,,,
,75-NB1404,$85,,,
,FM101,$73,,,
,FM102,$82,,,
,FM103,$82,,,
,FM104,$82,,,
,FM105,$94,,,
,FM201,$72,,,
,FM202,$68,,,
,FM203,$68,,,
,FM301,$83,,,
,FM302,$83,,,
,FM303,$83,,,
,FM304,$83,,,
,FM305,$83,,,
,FM401,$62,,,
,FM402,$62,,,
,FM403,$62,,,
,FM404,$62,,,
,FM405,$62,,,
,FM501,$79,,,
,FM502,$79,,,
,FM503,$79,,,
,FM504,$79,,,
,FM505,$79,,,
,FM601,$85,,,
,FM602,$85,,,
,FM603,$85,,,
,FM604,$85,,,
,FM605,$85,,,
,FM606,$85,,,
,FM701,$73,,,
,FM702,$73,,,
,FM703,$73,,,
,FM704,$73,,,
,FM705,$73,,,
,FM706,$73,,,
,FM801,$64,,,
,FM802,$64,,,
,FM803,$64,,,
,FM901,$113,,,
,FM902,$113,,,
,FM903,$113,,,
,FM904,$113,,,
,FM905,$113,,,
,FM1001,$92,,,
,FM1002,$92,,,
,FM1003,$92,,,
,FM1004,$92,,,
,FM1005,$92,,,
,FM1101,$97,,,
,FM1102,$97,,,
,FM1103,$97,,,
,FM1104,$97,,,
,FM1201,$89,,,
,FM1202,$89,,,
,FM1203,$89,,,
,FM1204,$89,,,
,FM1301,$72,,,
,FM1302,$72,,,
,FM1401,$88,,,
,FM1402,$88,,,
,FM1403,$88,,,
,FM1404,$88,,,
,FM1405,$88,,,
,FM1501,$88,,,
,FM1502,$88,,,
,FM1503,$88,,,
,FM1504,$88,,,
,FM1601,$86,,,
,FM1602,$86,,,
,FM1603,$86,,,
,FM1604,$86,,,
,FM1701,$96,,,
,FM1702,$96,,,
,FM1703,$96,,,
,FM1704,$96,,,
,FM1705,$96,,,
,FM1801,$81,,,
,FM1802,$81,,,
,FM1803,$81,,,
,FM1804,$81,,,
,FM1805,$81,,,
,FM1806,$81,,,
,FM1901,$86,,,
,FM1902,$86,,,
,FM1903,$86,,,
,FM1904,$86,,,
,FM1905,$86,,,
,FM2001,$91,,,
,FM2002,$91,,,
,FM2003,$91,,,
,FM2004,$91,,,
,FM2005,$91,,,
,FM2101,$84,,,
,FM2102,$84,,,
,FM2103,$84,,,
,FM2104,$84,,,
,FM2105,$84,,,
,FM2106,$84,,,
,FM2107,$84,,,